Chip 31168.450776
line4: 44.621+753.348i,44.621+750.797i
o145 4.346394
line1: 38.383+753.914i,40.087+753.914i
line2: 40.087+753.914i,40.087+756.465i
line3: 40.087+756.465i,38.383+756.465i
line4: 38.383+756.465i,38.383+753.914i
o146 4.346394
line1: 42.637+755.898i,45.188+755.898i
line2: 45.188+755.898i,45.188+757.602i
line3: 45.188+757.602i,42.637+757.602i
line4: 42.637+757.602i,42.637+755.898i
o147 7.999391
line1: 49.746+671.695i,50.312+671.695i
line2: 50.312+671.695i,50.312+685.828i
line3: 50.312+685.828i,49.746+685.828i
line4: 49.746+685.828i,49.746+671.695i
o148 3.358531
line1: 47.227+741.688i,47.793+741.688i
line2: 47.793+741.688i,47.793+747.621i
line3: 47.793+747.621i,47.227+747.621i
line4: 47.227+747.621i,47.227+741.688i
o149 2.310865
line1: 45.754+747.735i,46.320+747.735i
line2: 46.320+747.735i,46.320+751.817i
line3: 46.320+751.817i,45.754+751.817i
line4: 45.754+751.817i,45.754+747.735i
o150 12.567021
line1: 52.484+669.867i,56.031+669.867i
line2: 56.031+669.867i,56.031+673.410i
line3: 56.031+673.410i,52.484+673.410i
line4: 52.484+673.410i,52.484+669.867i
o151 7.581000
line1: 44.098+689.000i,57.398+689.000i
line2: 57.398+689.000i,57.398+689.570i
line3: 57.398+689.570i,44.098+689.570i
line4: 44.098+689.570i,44.098+689.000i
o152 4.626690
line1: 44.098+738.512i,52.215+738.512i
line2: 52.215+738.512i,52.215+739.082i
line3: 52.215+739.082i,44.098+739.082i
line4: 44.098+739.082i,44.098+738.512i
o153 32.126224
line1: 54.258+743.426i,59.926+743.426i
line2: 59.926+743.426i,59.926+749.094i
line3: 59.926+749.094i,54.258+749.094i
line4: 54.258+749.094i,54.258+743.426i
o154 1.579549
line1: 54.612+671.355i,57.398+671.355i
line2: 57.398+671.355i,57.398+671.922i
line3: 57.398+671.922i,54.612+671.922i
line4: 54.612+671.922i,54.612+671.355i
o155 27.959268
line1: 44.098+689.342i,44.664+689.342i
line2: 44.664+689.342i,44.664+738.740i
line3: 44.664+738.740i,44.098+738.740i
line4: 44.098+738.740i,44.098+689.342i
o156 4.336190
line1: 54.258+742.293i,56.809+742.293i
line2: 56.809+742.293i,56.809+743.993i
line3: 56.809+743.993i,54.258+743.993i
line4: 54.258+743.993i,54.258+742.293i
o157 4.343843
line1: 59.359+743.426i,61.062+743.426i
line2: 61.062+743.426i,61.062+745.977i
line3: 61.062+745.977i,59.359+745.977i
line4: 59.359+745.977i,59.359+743.426i
o158 4.329391
line1: 53.125+746.547i,54.825+746.547i
line2: 54.825+746.547i,54.825+749.094i
line3: 54.825+749.094i,53.125+749.094i
line4: 53.125+749.094i,53.125+746.547i
o159 4.343843
line1: 57.375+748.527i,59.926+748.527i
line2: 59.926+748.527i,59.926+750.230i
line3: 59.926+750.230i,57.375+750.230i
line4: 57.375+750.230i,57.375+748.527i
o160 4.649854
line1: 51.648+738.854i,52.215+738.854i
line2: 52.215+738.854i,52.215+747.055i
line3: 52.215+747.055i,51.648+747.055i
line4: 51.648+747.055i,51.648+738.854i
o161 1.222974
line1: 51.648+746.828i,53.805+746.828i
line2: 53.805+746.828i,53.805+747.395i
line3: 53.805+747.395i,51.648+747.395i
line4: 51.648+747.395i,51.648+746.828i
o162 9.923565
line1: 56.832+671.695i,57.398+671.695i
line2: 57.398+671.695i,57.398+689.228i
line3: 57.398+689.228i,56.832+689.228i
line4: 56.832+689.228i,56.832+671.695i
o163 12.552849
line1: 59.574+669.867i,63.117+669.867i
line2: 63.117+669.867i,63.117+673.410i
line3: 63.117+673.410i,59.574+673.410i
line4: 59.574+673.410i,59.574+669.867i
o164 3.809880
line1: 63.043+738.512i,69.727+738.512i
line2: 69.727+738.512i,69.727+739.082i
line3: 69.727+739.082i,63.043+739.082i
line4: 63.043+739.082i,63.043+738.512i
o165 32.126224
line1: 61.629+750.797i,67.297+750.797i
line2: 67.297+750.797i,67.297+756.465i
line3: 67.297+756.465i,61.629+756.465i
line4: 61.629+756.465i,61.629+750.797i
o166 1.578641
line1: 61.700+671.355i,64.484+671.355i
line2: 64.484+671.355i,64.484+671.922i
line3: 64.484+671.922i,61.700+671.922i
line4: 61.700+671.922i,61.700+671.355i
o167 3.095341
line1: 63.918+683.332i,69.387+683.332i
line2: 69.387+683.332i,69.387+683.898i
line3: 69.387+683.898i,63.918+683.898i
line4: 63.918+683.898i,63.918+683.332i
o168 31.416336
line1: 69.160+683.332i,69.727+683.332i
line2: 69.727+683.332i,69.727+738.740i
line3: 69.727+738.740i,69.160+738.740i
line4: 69.160+738.740i,69.160+683.332i
o169 4.336190
line1: 61.629+749.664i,64.180+749.664i
line2: 64.180+749.664i,64.180+751.364i
line3: 64.180+751.364i,61.629+751.364i
line4: 61.629+751.364i,61.629+749.664i
o170 4.336190
line1: 66.730+750.797i,68.430+750.797i
line2: 68.430+750.797i,68.430+753.348i
line3: 68.430+753.348i,66.730+753.348i
line4: 66.730+753.348i,66.730+750.797i
o171 4.336190
line1: 60.496+753.914i,62.196+753.914i
line2: 62.196+753.914i,62.196+756.465i
line3: 62.196+756.465i,60.496+756.465i
line4: 60.496+756.465i,60.496+753.914i
o172 4.346394
line1: 64.746+755.898i,67.297+755.898i
line2: 67.297+755.898i,67.297+757.602i
line3: 67.297+757.602i,64.746+757.602i
line4: 64.746+757.602i,64.746+755.898i
o173 6.714571
line1: 63.918+671.695i,64.484+671.695i
line2: 64.484+671.695i,64.484+683.558i
line3: 64.484+683.558i,63.918+683.558i
line4: 63.918+683.558i,63.918+671.695i
o174 6.549254
line1: 63.043+738.854i,63.613+738.854i
line2: 63.613+738.854i,63.613+750.344i
line3: 63.613+750.344i,63.043+750.344i
line4: 63.043+750.344i,63.043+738.854i
o175 12.567021
line1: 87.918+669.867i,91.465+669.867i
line2: 91.465+669.867i,91.465+673.410i
line3: 91.465+673.410i,87.918+673.410i
line4: 87.918+673.410i,87.918+669.867i
o176 3.287328
line1: 81.309+683.332i,87.117+683.332i
line2: 87.117+683.332i,87.117+683.898i
line3: 87.117+683.898i,81.309+683.898i
line4: 81.309+683.898i,81.309+683.332i
o177 3.786993
line1: 81.309+738.988i,87.988+738.988i
line2: 87.988+738.988i,87.988+739.555i
line3: 87.988+739.555i,81.309+739.555i
line4: 81.309+739.555i,81.309+738.988i
o178 32.126224
line1: 83.738+750.797i,89.406+750.797i
line2: 89.406+750.797i,89.406+756.465i
line3: 89.406+756.465i,83.738+756.465i
line4: 83.738+756.465i,83.738+750.797i
o179 1.579549
line1: 86.551+671.355i,89.337+671.355i
line2: 89.337+671.355i,89.337+671.922i
line3: 89.337+671.922i,86.551+671.922i
line4: 86.551+671.922i,86.551+671.355i
o180 31.437451
line1: 81.309+683.672i,81.875+683.672i
line2: 81.875+683.672i,81.875+739.215i
line3: 81.875+739.215i,81.309+739.215i
line4: 81.309+739.215i,81.309+683.672i
o181 4.336190
line1: 83.738+749.664i,86.289+749.664i
line2: 86.289+749.664i,86.289+751.364i
line3: 86.289+751.364i,83.738+751.364i
line4: 83.738+751.364i,83.738+749.664i
o182 4.346394
line1: 88.839+750.797i,90.543+750.797i
line2: 90.543+750.797i,90.543+753.348i
line3: 90.543+753.348i,88.839+753.348i
line4: 88.839+753.348i,88.839+750.797i
o183 4.336190
line1: 82.605+753.914i,84.305+753.914i
line2: 84.305+753.914i,84.305+756.465i
line3: 84.305+756.465i,82.605+756.465i
line4: 82.605+756.465i,82.605+753.914i
o184 4.346394
line1: 86.855+755.898i,89.406+755.898i
line2: 89.406+755.898i,89.406+757.602i
line3: 89.406+757.602i,86.855+757.602i
line4: 86.855+757.602i,86.855+755.898i
o185 6.812150
line1: 87.422+739.328i,87.988+739.328i
line2: 87.988+739.328i,87.988+751.364i
line3: 87.988+751.364i,87.422+751.364i
line4: 87.422+751.364i,87.422+739.328i
o186 6.714571
line1: 86.551+671.695i,87.117+671.695i
line2: 87.117+671.695i,87.117+683.558i
line3: 87.117+683.558i,86.551+683.558i
line4: 86.551+683.558i,86.551+671.695i
o187 12.552849
line1: 95.008+669.867i,98.551+669.867i
line2: 98.551+669.867i,98.551+673.410i
line3: 98.551+673.410i,95.008+673.410i
line4: 95.008+673.410i,95.008+669.867i
o188 6.899256
line1: 93.637+686.734i,105.805+686.734i
line2: 105.805+686.734i,105.805+687.301i
line3: 105.805+687.301i,93.637+687.301i
line4: 93.637+687.301i,93.637+686.734i
o189 3.981450
line1: 98.820+738.512i,105.805+738.512i
line2: 105.805+738.512i,105.805+739.082i
line3: 105.805+739.082i,98.820+739.082i
line4: 98.820+739.082i,98.820+738.512i
o190 32.126224
line1: 91.109+743.426i,96.777+743.426i
line2: 96.777+743.426i,96.777+749.094i
line3: 96.777+749.094i,91.109+749.094i
line4: 91.109+749.094i,91.109+743.426i
o191 1.580909
line1: 93.637+671.355i,96.425+671.355i
line2: 96.425+671.355i,96.425+671.922i
line3: 96.425+671.922i,93.637+671.922i
line4: 93.637+671.922i,93.637+671.355i
o192 29.294509
line1: 105.238+687.074i,105.805+687.074i
line2: 105.805+687.074i,105.805+738.740i
line3: 105.805+738.740i,105.238+738.740i
line4: 105.238+738.740i,105.238+687.074i
o193 4.336190
line1: 91.109+742.293i,93.660+742.293i
line2: 93.660+742.293i,93.660+743.993i
line3: 93.660+743.993i,91.109+743.993i
line4: 91.109+743.993i,91.109+742.293i
o194 4.336190
line1: 96.210+743.426i,97.910+743.426i
line2: 97.910+743.426i,97.910+745.977i
line3: 97.910+745.977i,96.210+745.977i
line4: 96.210+745.977i,96.210+743.426i
o195 4.337032
line1: 89.973+746.547i,91.676+746.547i
line2: 91.676+746.547i,91.676+749.094i
line3: 91.676+749.094i,89.973+749.094i
line4: 89.973+749.094i,89.973+746.547i
o196 1.801246
line1: 96.210+746.828i,99.387+746.828i
line2: 99.387+746.828i,99.387+747.395i
line3: 99.387+747.395i,96.210+747.395i
line4: 96.210+747.395i,96.210+746.828i
o197 4.342140
line1: 94.227+748.527i,96.777+748.527i
line2: 96.777+748.527i,96.777+750.230i
line3: 96.777+750.230i,94.227+750.230i
line4: 94.227+750.230i,94.227+748.527i
o198 8.640330
line1: 93.637+671.695i,94.203+671.695i
line2: 94.203+671.695i,94.203+686.961i
line3: 94.203+686.961i,93.637+686.961i
line4: 93.637+686.961i,93.637+671.695i
o199 4.649854
line1: 98.820+738.854i,99.387+738.854i
line2: 99.387+738.854i,99.387+747.055i
line3: 99.387+747.055i,98.820+747.055i
line4: 98.820+747.055i,98.820+738.854i
o200 12.552849
line1: 102.094+669.867i,105.637+669.867i
line2: 105.637+669.867i,105.637+673.410i
line3: 105.637+673.410i,102.094+673.410i
line4: 102.094+673.410i,102.094+669.867i
o201 5.246254
line1: 100.723+683.332i,109.992+683.332i
line2: 109.992+683.332i,109.992+683.898i
line3: 109.992+683.898i,100.723+683.898i
line4: 100.723+683.898i,100.723+683.332i
o202 5.071622
line1: 103.238+741.348i,103.809+741.348i
line2: 103.809+741.348i,103.809+750.230i
line3: 103.809+750.230i,103.238+750.230i
line4: 103.238+750.230i,103.238+741.348i
o203 32.148896
line1: 105.848+750.797i,111.520+750.797i
line2: 111.520+750.797i,111.520+756.465i
line3: 111.520+756.465i,105.848+756.465i
line4: 105.848+756.465i,105.848+750.797i
o204 1.580909
line1: 100.723+671.355i,103.511+671.355i
line2: 103.511+671.355i,103.511+671.922i
line3: 103.511+671.922i,100.723+671.922i
line4: 100.723+671.922i,100.723+671.355i
o205 3.628852
line1: 103.581+741.348i,109.992+741.348i
line2: 109.992+741.348i,109.992+741.914i
line3: 109.992+741.914i,103.581+741.914i
line4: 103.581+741.914i,103.581+741.348i
o206 4.334490
line1: 105.848+749.664i,108.398+749.664i
line2: 108.398+749.664i,108.398+751.364i
line3: 108.398+751.364i,105.848+751.364i
line4: 105.848+751.364i,105.848+749.664i
o207 4.334659
line1: 110.953+750.797i,112.652+750.797i
line2: 112.652+750.797i,112.652+753.348i
line3: 112.652+753.348i,110.953+753.348i
line4: 110.953+753.348i,110.953+750.797i
o208 4.337210
line1: 104.715+753.914i,106.415+753.914i
line2: 106.415+753.914i,106.415+756.465i
line3: 106.415+756.465i,104.715+756.465i
line4: 104.715+756.465i,104.715+753.914i
o209 4.353209
line1: 108.965+755.898i,111.520+755.898i
line2: 111.520+755.898i,111.520+757.602i
line3: 111.520+757.602i,108.965+757.602i
line4: 108.965+757.602i,108.965+755.898i
o210 6.714571
line1: 100.723+671.695i,101.289+671.695i
line2: 101.289+671.695i,101.289+683.558i
line3: 101.289+683.558i,100.723+683.558i
line4: 100.723+683.558i,100.723+671.695i
o211 32.772985
line1: 109.426+683.672i,109.992+683.672i
line2: 109.992+683.672i,109.992+741.574i
line3: 109.992+741.574i,109.426+741.574i
line4: 109.426+741.574i,109.426+683.672i
o212 1.860668
line1: 103.581+749.664i,106.868+749.664i
line2: 106.868+749.664i,106.868+750.230i
line3: 106.868+750.230i,103.581+750.230i
line4: 103.581+750.230i,103.581+749.664i
o213 12.552849
line1: 109.180+669.867i,112.723+669.867i
line2: 112.723+669.867i,112.723+673.410i
line3: 112.723+673.410i,109.180+673.410i
line4: 109.180+673.410i,109.180+669.867i
o214 32.126224
line1: 113.219+750.797i,118.887+750.797i
line2: 118.887+750.797i,118.887+756.465i
line3: 118.887+756.465i,113.219+756.465i
line4: 113.219+756.465i,113.219+750.797i
o215 1.580909
line1: 111.306+671.355i,114.094+671.355i
line2: 114.094+671.355i,114.094+671.922i
line3: 114.094+671.922i,111.306+671.922i
line4: 111.306+671.922i,111.306+671.355i
o216 4.269225
line1: 113.953+741.348i,121.496+741.348i
line2: 121.496+741.348i,121.496+741.914i
line3: 121.496+741.914i,113.953+741.914i
line4: 113.953+741.914i,113.953+741.348i
o217 0.963785
line1: 119.793+747.680i,121.496+747.680i
line2: 121.496+747.680i,121.496+748.246i
line3: 121.496+748.246i,119.793+748.246i
line4: 119.793+748.246i,119.793+747.680i
o218 2.345906
line1: 119.453+747.680i,120.020+747.680i
line2: 120.020+747.680i,120.020+751.817i
line3: 120.020+751.817i,119.453+751.817i
line4: 119.453+751.817i,119.453+747.680i
o219 4.336190
line1: 113.219+749.664i,115.770+749.664i
line2: 115.770+749.664i,115.770+751.364i
line3: 115.770+751.364i,113.219+751.364i
line4: 113.219+751.364i,113.219+749.664i
o220 4.336190
line1: 118.320+750.797i,120.020+750.797i
line2: 120.020+750.797i,120.020+753.348i
line3: 120.020+753.348i,118.320+753.348i
line4: 118.320+753.348i,118.320+750.797i
o221 4.336190
line1: 112.086+753.914i,113.786+753.914i
line2: 113.786+753.914i,113.786+756.465i
line3: 113.786+756.465i,112.086+756.465i
line4: 112.086+756.465i,112.086+753.914i
o222 4.346394
line1: 116.336+755.898i,118.887+755.898i
line2: 118.887+755.898i,118.887+757.602i
line3: 118.887+757.602i,116.336+757.602i
line4: 116.336+757.602i,116.336+755.898i
o223 39.862822
line1: 113.613+741.914i,114.180+741.914i
line2: 114.180+741.914i,114.180+681.066i
line3: 114.180+681.066i,114.094+681.066i
line4: 114.094+681.066i,114.094+671.695i
line5: 114.094+671.695i,113.527+671.695i
line6: 113.527+671.695i,113.527+681.633i
line7: 113.527+681.633i,113.613+681.633i
line8: 113.613+681.633i,113.613+741.914i
o224 3.519841
line1: 120.930+741.688i,121.496+741.688i
line2: 121.496+741.688i,121.496+747.906i
line3: 121.496+747.906i,120.930+747.906i
line4: 120.930+747.906i,120.930+741.688i
o225 12.552849
line1: 116.266+669.867i,119.809+669.867i
line2: 119.809+669.867i,119.809+673.410i
line3: 119.809+673.410i,116.266+673.410i
line4: 116.266+673.410i,116.266+669.867i
o226 1.918161
line1: 117.797+682.199i,121.180+682.199i
line2: 121.180+682.199i,121.180+682.766i
line3: 121.180+682.766i,117.797+682.766i
line4: 117.797+682.766i,117.797+682.199i
o227 4.628970
line1: 117.797+738.512i,125.918+738.512i
line2: 125.918+738.512i,125.918+739.082i
line3: 125.918+739.082i,117.797+739.082i
line4: 117.797+739.082i,117.797+738.512i
o228 32.126224
line1: 127.961+743.426i,133.629+743.426i
line2: 133.629+743.426i,133.629+749.094i
line3: 133.629+749.094i,127.961+749.094i
line4: 127.961+749.094i,127.961+743.426i
o229 1.580909
line1: 118.392+671.355i,121.180+671.355i
line2: 121.180+671.355i,121.180+671.922i
line3: 121.180+671.922i,118.392+671.922i
line4: 118.392+671.922i,118.392+671.355i
o230 31.809653
line1: 117.797+682.539i,118.363+682.539i
line2: 118.363+682.539i,118.363+738.740i
line3: 118.363+738.740i,117.797+738.740i
line4: 117.797+738.740i,117.797+682.539i
o231 4.336190
line1: 127.961+742.293i,130.512+742.293i
line2: 130.512+742.293i,130.512+743.993i
line3: 130.512+743.993i,127.961+743.993i
line4: 127.961+743.993i,127.961+742.293i
o232 4.336190
line1: 133.062+743.426i,134.762+743.426i
line2: 134.762+743.426i,134.762+745.977i
line3: 134.762+745.977i,133.062+745.977i
line4: 133.062+745.977i,133.062+743.426i
o233 4.339579
line1: 126.824+746.547i,128.528+746.547i
line2: 128.528+746.547i,128.528+749.094i
line3: 128.528+749.094i,126.824+749.094i
line4: 126.824+749.094i,126.824+746.547i
o234 4.343843
line1: 131.078+748.527i,133.629+748.527i
line2: 133.629+748.527i,133.629+750.230i
line3: 133.629+750.230i,131.078+750.230i
line4: 131.078+750.230i,131.078+748.527i
o235 4.482380
line1: 125.352+738.854i,125.918+738.854i
line2: 125.918+738.854i,125.918+746.773i
line3: 125.918+746.773i,125.352+746.773i
line4: 125.352+746.773i,125.352+738.854i
o236 1.218892
line1: 125.352+746.547i,127.506+746.547i
line2: 127.506+746.547i,127.506+747.113i
line3: 127.506+747.113i,125.352+747.113i
line4: 125.352+747.113i,125.352+746.547i
o237 6.084250
line1: 120.613+671.695i,121.180+671.695i
line2: 121.180+671.695i,121.180+682.426i
line3: 121.180+682.426i,120.613+682.426i
line4: 120.613+682.426i,120.613+671.695i
o238 12.567021
line1: 24.141+676.953i,27.684+676.953i
line2: 27.684+676.953i,27.684+680.500i
line3: 27.684+680.500i,24.141+680.500i
line4: 24.141+680.500i,24.141+676.953i
o239 434.169489
line1: 23.645+737.191i,29.312+737.191i
line2: 29.312+737.191i,29.312+708.844i
line3: 29.312+708.844i,10.039+708.844i
line4: 10.039+708.844i,10.039+728.688i
line5: 10.039+728.688i,20.527+728.688i
line6: 20.527+728.688i,20.527+729.820i
line7: 20.527+729.820i,23.645+729.820i
line8: 23.645+729.820i,23.645+737.191i
o240 59.442583
line1: 10.039+726.704i,15.707+726.704i
line2: 15.707+726.704i,15.707+737.191i
line3: 15.707+737.191i,10.039+737.191i
line4: 10.039+737.191i,10.039+726.704i
o241 18.450185
line1: 25.629+679.081i,26.195+679.081i
line2: 26.195+679.081i,26.195+711.679i
line3: 26.195+711.679i,25.629+711.679i
line4: 25.629+711.679i,25.629+679.081i
o242 12.567021
line1: 31.227+676.953i,34.770+676.953i
line2: 34.770+676.953i,34.770+680.500i
line3: 34.770+680.500i,31.227+680.500i
line4: 31.227+680.500i,31.227+676.953i
o243 3.908796
line1: 26.594+739.457i,33.500+739.457i
line2: 33.500+739.457i,33.500+740.023i
line3: 33.500+740.023i,26.594+740.023i
line4: 26.594+740.023i,26.594+739.457i
o244 1.989490
line1: 23.645+748.246i,27.160+748.246i
line2: 27.160+748.246i,27.160+748.812i
line3: 27.160+748.812i,23.645+748.812i
line4: 23.645+748.812i,23.645+748.246i
o245 32.148896
line1: 17.406+750.797i,23.078+750.797i
line2: 23.078+750.797i,23.078+756.465i
line3: 23.078+756.465i,17.406+756.465i
line4: 17.406+756.465i,17.406+750.797i
o246 34.425018
line1: 32.934+739.683i,33.500+739.683i
line2: 33.500+739.683i,33.500+681.066i
line3: 33.500+681.066i,33.281+681.066i
line4: 33.281+681.066i,33.281+679.081i
line5: 33.281+679.081i,32.715+679.081i
line6: 32.715+679.081i,32.715+681.633i
line7: 32.715+681.633i,32.934+681.633i
line8: 32.934+681.633i,32.934+739.683i
o247 4.910503
line1: 26.594+739.797i,27.160+739.797i
line2: 27.160+739.797i,27.160+748.472i
line3: 27.160+748.472i,26.594+748.472i
line4: 26.594+748.472i,26.594+739.797i
o248 4.342989
line1: 17.406+749.664i,19.961+749.664i
line2: 19.961+749.664i,19.961+751.364i
line3: 19.961+751.364i,17.406+751.364i
line4: 17.406+751.364i,17.406+749.664i
o249 4.337210
line1: 22.511+750.797i,24.211+750.797i
line2: 24.211+750.797i,24.211+753.348i
line3: 24.211+753.348i,22.511+753.348i
line4: 22.511+753.348i,22.511+750.797i
o250 4.337210
line1: 16.273+753.914i,17.973+753.914i
line2: 17.973+753.914i,17.973+756.465i
line3: 17.973+756.465i,16.273+756.465i
line4: 16.273+756.465i,16.273+753.914i
o251 4.346394
line1: 20.527+755.898i,23.078+755.898i
line2: 23.078+755.898i,23.078+757.602i
line3: 23.078+757.602i,20.527+757.602i
line4: 20.527+757.602i,20.527+755.898i
o252 1.829199
line1: 23.645+748.586i,24.211+748.586i
line2: 24.211+748.586i,24.211+751.817i
line3: 24.211+751.817i,23.645+751.817i
line4: 23.645+751.817i,23.645+748.586i
o253 12.567021
line1: 38.312+676.953i,41.855+676.953i
line2: 41.855+676.953i,41.855+680.500i
line3: 41.855+680.500i,38.312+680.500i
line4: 38.312+680.500i,38.312+676.953i
o254 32.126224
line1: 32.148+743.426i,37.816+743.426i
line2: 37.816+743.426i,37.816+749.094i
line3: 37.816+749.094i,32.148+749.094i
line4: 32.148+749.094i,32.148+743.426i
o255 1.646947
line1: 37.457+683.332i,40.367+683.332i
line2: 40.367+683.332i,40.367+683.898i
line3: 40.367+683.898i,37.457+683.898i
line4: 37.457+683.898i,37.457+683.332i
o256 34.394674
line1: 37.117+683.332i,37.684+683.332i
line2: 37.684+683.332i,37.684+743.993i
line3: 37.684+743.993i,37.117+743.993i
line4: 37.117+743.993i,37.117+683.332i
o257 4.336190
line1: 32.148+742.293i,34.699+742.293i
line2: 34.699+742.293i,34.699+743.993i
line3: 34.699+743.993i,32.148+743.993i
line4: 32.148+743.993i,32.148+742.293i
o258 4.336190
line1: 37.249+743.426i,38.949+743.426i
line2: 38.949+743.426i,38.949+745.977i
line3: 38.949+745.977i,37.249+745.977i
line4: 37.249+745.977i,37.249+743.426i
o259 4.337032
line1: 31.012+746.547i,32.715+746.547i
line2: 32.715+746.547i,32.715+749.094i
line3: 32.715+749.094i,31.012+749.094i
line4: 31.012+749.094i,31.012+746.547i
o260 4.342140
line1: 35.266+748.527i,37.816+748.527i
line2: 37.816+748.527i,37.816+750.230i
line3: 37.816+750.230i,35.266+750.230i
line4: 35.266+750.230i,35.266+748.527i
o261 2.534095
line1: 39.801+679.081i,40.367+679.081i
line2: 40.367+679.081i,40.367+683.558i
line3: 40.367+683.558i,39.801+683.558i
line4: 39.801+683.558i,39.801+679.081i
o262 12.567021
line1: 45.398+676.953i,48.941+676.953i
line2: 48.941+676.953i,48.941+680.500i
line3: 48.941+680.500i,45.398+680.500i
line4: 45.398+680.500i,45.398+676.953i
o263 5.094090
line1: 38.516+684.465i,47.453+684.465i
line2: 47.453+684.465i,47.453+685.035i
line3: 47.453+685.035i,38.516+685.035i
line4: 38.516+685.035i,38.516+684.465i
o264 32.126224
line1: 39.520+743.426i,45.188+743.426i
line2: 45.188+743.426i,45.188+749.094i
line3: 45.188+749.094i,39.520+749.094i
line4: 39.520+749.094i,39.520+743.426i
o265 3.176279
line1: 46.887+679.081i,47.453+679.081i
line2: 47.453+679.081i,47.453+684.693i
line3: 47.453+684.693i,46.887+684.693i
line4: 46.887+684.693i,46.887+679.081i
o266 4.327691
line1: 39.520+742.293i,42.066+742.293i
line2: 42.066+742.293i,42.066+743.993i
line3: 42.066+743.993i,39.520+743.993i
line4: 39.520+743.993i,39.520+742.293i
o267 4.333639
line1: 44.621+743.426i,46.320+743.426i
line2: 46.320+743.426i,46.320+745.977i
line3: 46.320+745.977i,44.621+745.977i
line4: 44.621+745.977i,44.621+743.426i
o268 4.339579
line1: 38.383+746.547i,40.087+746.547i
line2: 40.087+746.547i,40.087+749.094i
line3: 40.087+749.094i,38.383+749.094i
line4: 38.383+749.094i,38.383+746.547i
o269 4.343843
line1: 42.637+748.527i,45.188+748.527i
line2: 45.188+748.527i,45.188+750.230i
line3: 45.188+750.230i,42.637+750.230i
line4: 42.637+750.230i,42.637+748.527i
o270 33.681754
line1: 38.516+742.859i,40.538+742.859i
line2: 40.538+742.859i,40.538+742.293i
line3: 40.538+742.293i,39.082+742.293i
line4: 39.082+742.293i,39.082+684.807i
line5: 39.082+684.807i,38.516+684.807i
line6: 38.516+684.807i,38.516+742.859i
o271 12.581209
line1: 52.484+676.953i,56.031+676.953i
line2: 56.031+676.953i,56.031+680.500i
line3: 56.031+680.500i,52.484+680.500i
line4: 52.484+680.500i,52.484+676.953i
o272 29.781076
line1: 42.699+687.867i,43.270+687.867i
line2: 43.270+687.867i,43.270+740.023i
line3: 43.270+740.023i,42.699+740.023i
line4: 42.699+740.023i,42.699+687.867i
o273 32.126224
line1: 54.258+750.797i,59.926+750.797i
line2: 59.926+750.797i,59.926+756.465i
line3: 59.926+756.465i,54.258+756.465i
line4: 54.258+756.465i,54.258+750.797i
o274 5.331096
line1: 53.973+679.081i,54.543+679.081i
line2: 54.543+679.081i,54.543+688.434i
line3: 54.543+688.434i,53.973+688.434i
line4: 53.973+688.434i,53.973+679.081i
o275 4.358426
line1: 43.042+739.457i,50.742+739.457i
line2: 50.742+739.457i,50.742+740.023i
line3: 50.742+740.023i,43.042+740.023i
line4: 43.042+740.023i,43.042+739.457i
o276 2.887958
line1: 50.176+749.664i,55.278+749.664i
line2: 55.278+749.664i,55.278+750.230i
line3: 55.278+750.230i,50.176+750.230i
line4: 50.176+750.230i,50.176+749.664i
o277 4.336190
line1: 54.258+749.664i,56.809+749.664i
line2: 56.809+749.664i,56.809+751.364i
line3: 56.809+751.364i,54.258+751.364i
line4: 54.258+751.364i,54.258+749.664i
o278 4.343843
line1: 59.359+750.797i,61.062+750.797i
line2: 61.062+750.797i,61.062+753.348i
line3: 61.062+753.348i,59.359+753.348i
line4: 59.359+753.348i,59.359+750.797i
o279 4.336190
line1: 53.125+753.914i,54.825+753.914i
line2: 54.825+753.914i,54.825+756.465i
line3: 54.825+756.465i,53.125+756.465i
line4: 53.125+756.465i,53.125+753.914i
o280 4.346394
line1: 57.375+755.898i,59.926+755.898i
line2: 59.926+755.898i,59.926+757.602i
line3: 59.926+757.602i,57.375+757.602i
line4: 57.375+757.602i,57.375+755.898i
o281 6.327380
line1: 43.042+687.867i,54.201+687.867i
line2: 54.201+687.867i,54.201+688.434i
line3: 54.201+688.434i,43.042+688.434i
line4: 43.042+688.434i,43.042+687.867i
o282 5.713091
line1: 50.176+739.797i,50.742+739.797i
line2: 50.742+739.797i,50.742+749.890i
line3: 50.742+749.890i,50.176+749.890i
line4: 50.176+749.890i,50.176+739.797i
o283 12.567021
line1: 59.574+676.953i,63.117+676.953i
line2: 63.117+676.953i,63.117+680.500i
line3: 63.117+680.500i,59.574+680.500i
line4: 59.574+680.500i,59.574+676.953i
o284 434.260764
line1: 60.496+737.191i,66.164+737.191i
line2: 66.164+737.191i,66.164+708.844i
line3: 66.164+708.844i,46.887+708.844i
line4: 46.887+708.844i,46.887+728.688i
line5: 46.887+728.688i,57.375+728.688i
line6: 57.375+728.688i,57.375+729.820i
line7: 57.375+729.820i,60.496+729.820i
line8: 60.496+729.820i,60.496+737.191i
o285 59.442583
line1: 46.887+726.704i,52.555+726.704i
line2: 52.555+726.704i,52.555+737.191i
line3: 52.555+737.191i,46.887+737.191i
line4: 46.887+737.191i,46.887+726.704i
o286 18.482782
line1: 61.062+679.081i,61.629+679.081i
